Conteggio,Min,Nome Reparto
1,600,6
1,660,6
1,660,10b
1,690,6
1,720,6
1,750,6
1,780,6
1,780,6
1,783,6
1,900,6
1,360,24
1,420,6
1,480,11n
1,480,14
1,480,6
1,518,6
1,518,6
1,518,6
1,518,6
1,518,6
1,518,6
1,518,6
1,518,6
1,531,6
1,531,6
1,531,6
1,531,6
1,540,6
1,540,6
1,540,6
1,600,6
1,600,14
1,600,6
1,630,6
1,660,6
1,692,11s
1,720,6
1,720,6
1,900,24
1,993,11s
1,1005,11n
1,221,10
1,390,3
1,480,15
1,480,6
1,480,6
1,480,6
1,497,10
1,507,6
1,510,6
1,518,6
1,518,6
1,531,6
1,531,6
1,531,6
1,531,6
1,540,6
1,540,6
1,540,19
1,570,6
1,600,6
1,600,6
1,660,19
1,720,6
1,780,6
1,899,11s
1,900,6
1,390,3
1,420,6
1,433,10
1,480,6
1,518,6
1,518,6
1,531,6
1,531,6
1,531,6
1,531,6
1,540,6
1,540,6
1,540,11n
1,570,6
1,600,6
1,600,6
1,627,11s
1,720,6
1,840,6
1,900,24
1,900,24
1,938,6
1,1222,10
1,1350,6
1,390,4
1,420,6
1,480,6
1,480,6
1,510,6
1,518,6
1,518,6
1,518,6
1,531,6
1,531,6
1,540,6
1,600,6
1,600,6
1,658,10
1,690,6
1,720,6
1,720,6
1,735,19
1,390,4
1,420,6
1,420,6
1,420,6
1,420,6
1,531,6
1,531,6
1,531,6
1,531,6
1,540,6
1,540,6
1,540,6
1,540,6
1,600,6
1,630,6
1,660,6
1,720,6
1,750,7
1,750,7
1,810,6
1,927,6
1,69,10
1,307,10
1,390,3
1,420,6
1,450,6
1,480,6
1,480,14
1,480,23
1,507,6
1,518,6
1,518,6
1,518,6
1,518,6
1,531,6
1,531,6
1,531,6
1,531,6
1,531,6
1,540,6
1,540,6
1,540,6
1,600,6
1,600,6
1,660,6
1,690,6
1,690,6
1,720,6
1,720,6
1,810,6
1,900,6
1,360,4
1,420,11n
1,480,6
1,480,6
1,518,6
1,518,6
1,518,6
1,531,6
1,531,6
1,531,6
1,531,6
1,531,6
1,531,6
1,540,6
1,540,6
1,540,6
1,600,6
1,660,6
1,660,6
1,660,6
1,660,6
1,690,6
1,720,6
1,780,6
1,780,6
1,900,15
1,1080,6
1,420,6
1,420,3
1,480,11n
1,510,6
1,510,6
1,531,6
1,531,6
1,531,6
1,540,6
1,570,6
1,600,6
1,600,6
1,600,6
1,660,6
1,810,7
1,360,6
1,480,14
1,480,6
1,518,6
1,518,6
1,518,6
1,531,6
1,531,6
1,531,6
1,531,6
1,531,6
1,531,6
1,540,6
1,540,6
1,540,6
1,540,11n
1,600,6
1,600,11n
1,660,6
1,720,6
1,720,6
1,810,7
1,900,6
1,920,6
1,1079,6
1,390,4
1,390,4
1,390,6
1,420,3
1,420,6
1,480,11n
1,480,11n
1,480,6
1,480,10b
1,480,6
1,518,6
1,518,6
1,518,6
1,518,6
1,531,6
1,540,6
1,540,6
1,540,6
1,540,6
1,570,6
1,600,6
1,660,6
1,720,6
1,840,6
1,900,6
1,1352,10
1,360,6
1,390,6
1,480,6
1,480,6
1,480,14
1,499,6
1,510,6
1,518,6
1,518,6
1,518,6
1,518,6
1,518,6
1,531,6
1,531,6
1,531,6
1,531,6
1,540,6
1,540,6
1,600,6
1,600,6
1,600,6
1,600,6
1,660,6
1,687,10
1,810,7
1,1034,10
1,1148,11n
1,221,10
1,390,4
1,390,4
1,480,3
1,518,6
1,518,6
1,518,6
1,518,6
1,531,6
1,531,6
1,540,11n
1,570,10b
1,570,6
1,600,6
1,780,7
1,810,7
1,870,6
1,900,24
1,960,24
1,1026,6
1,518,6
1,518,6
1,518,6
1,518,6
1,531,6
1,531,6
1,531,6
1,540,6
1,540,6
1,600,6
1,600,6
1,600,6
1,660,6
1,660,6
1,738,11s
1,780,7
1,780,6
1,876,10
1,990,6
1,1057,10
1,420,6
1,420,6
1,450,6
1,480,11n
1,480,11n
1,480,6
1,518,6
1,531,6
1,531,6
1,531,6
1,531,6
1,531,6
1,540,6
1,540,6
1,540,6
1,540,6
1,600,6
1,660,6
1,660,6
1,720,6
1,720,6
1,750,11s
1,780,6
1,780,6
1,1110,15
1,1228,11n
1,135,11s
1,205,6
1,390,4
1,390,5s
1,480,6
1,480,11n
1,480,6
1,510,6
1,518,6
1,518,6
1,518,6
1,531,6
1,540,6
1,540,6
1,540,6
1,540,6
1,600,6
1,660,6
1,660,6
1,720,6
1,720,6
1,750,7
1,840,23
1,900,6
1,360,23
1,360,24
1,390,4
1,420,6
1,420,6
1,480,6
1,480,19
1,480,6
1,518,6
1,518,6
1,531,6
1,531,6
1,531,6
1,540,11n
1,570,19
1,600,6
1,600,6
1,600,6
1,660,6
1,690,6
1,750,7
1,780,6
1,810,7
1,840,6
1,900,6
1,360,15
1,420,6
1,420,6
1,420,6
1,420,6
1,480,11s
1,480,6
1,480,6
1,507,6
1,510,6
1,518,6
1,518,6
1,518,6
1,531,6
1,531,6
1,540,6
1,540,6
1,540,6
1,540,6
1,540,6
1,720,6
1,840,23
1,900,24
1,390,4
1,390,6
1,390,5s
1,450,6
1,480,6
1,518,6
1,518,6
1,518,6
1,518,6
1,518,6
1,518,6
1,518,6
1,518,6
1,518,6
1,531,6
1,531,6
1,531,6
1,531,6
1,540,6
1,540,6
1,600,6
1,600,6
1,600,6
1,600,6
1,600,6
1,660,6
1,660,6
1,660,6
1,720,11n
1,750,23
1,390,23
1,420,6
1,420,6
1,480,11n
1,518,6
1,518,6
1,518,6
1,518,6
1,518,6
1,518,6
1,518,6
1,518,6
1,531,6
1,531,6
1,531,6
1,531,6
1,531,6
1,531,6
1,531,6
1,540,6
1,540,6
1,570,6
1,600,6
1,600,6
1,660,6
1,720,6
1,720,6
1,750,6
1,768,10
1,780,6
1,876,10
1,976,6
1,1286,10
1,390,6
1,480,6
1,480,23
1,531,6
1,531,6
1,540,6
1,600,11n
1,630,6
1,660,6
1,796,11s
1,840,6
1,900,6
1,1367,10
1,360,6
1,420,6
1,420,6
1,420,6
1,450,6
1,480,6
1,507,6
1,510,6
1,510,6
1,518,6
1,518,6
1,518,6
1,518,6
1,531,6
1,531,6
1,531,6
1,531,6
1,540,6
1,540,6
1,540,6
1,600,6
1,600,6
1,618,6
1,660,6
1,660,6
1,664,10
1,680,6
1,750,6
1,810,7
1,840,23
1,870,6
1,900,6
1,210,6
1,360,6
1,420,11s
1,420,6
1,450,6
1,480,6
1,480,6
1,480,24
1,480,6
1,480,11n
1,518,6
1,518,6
1,518,6
1,518,6
1,518,6
1,531,6
1,531,6
1,531,6
1,540,6
1,600,6
1,600,6
1,720,6
1,780,6
1,840,6
1,900,24
1,360,6
1,420,6
1,480,6
1,480,6
1,518,6
1,518,6
1,531,6
1,531,6
1,531,6
1,531,6
1,540,6
1,540,6
1,540,6
1,570,6
1,570,6
1,600,6
1,600,6
1,660,6
1,720,6
1,720,6
1,720,6
1,810,7
1,960,6
1,1285,11s
1,390,4
1,510,6
1,518,6
1,518,6
1,531,6
1,531,6
1,531,6
1,540,15
1,540,6
1,600,6
1,807,6
1,840,6
1,894,11s
1,900,6
1,1039,6
1,420,19
1,480,6
1,480,6
1,510,6
1,518,6
1,518,6
1,518,6
1,531,6
1,531,6
1,531,6
1,531,6
1,531,6
1,540,6
1,600,6
1,600,6
1,660,6
1,720,7
1,750,6
1,840,6
1,900,24
1,420,6
1,420,6
1,450,19
1,480,11n
1,510,6
1,510,6
1,518,6
1,518,6
1,518,6
1,531,6
1,531,6
1,531,6
1,600,6
1,600,6
1,600,11n
1,660,6
1,720,6
1,720,6
1,762,19
1,780,7
1,780,6
1,840,6
1,857,11s
1,890,10
1,900,24
1,224,6
1,420,6
1,480,6
1,480,6
1,480,11n
1,518,6
1,518,6
1,518,6
1,531,6
1,531,6
1,531,6
1,531,6
1,531,6
1,540,6
1,600,6
1,600,6
1,600,6
1,665,10
1,780,6
1,810,7
1,1119,6
1,241,11s
1,360,19
1,390,4
1,420,6
1,450,11n
1,480,6
1,480,24
1,480,6
1,518,6
1,531,6
1,531,6
1,531,6
1,531,6
1,531,6
1,540,6
1,540,6
1,600,15
1,600,6
1,690,6
1,690,6
1,750,7
1,750,6
1,840,6
1,960,6
1,1080,6
1,360,6
1,390,4
1,390,5s
1,420,6
1,420,6
1,420,6
1,480,6
1,480,6
1,510,6
1,518,6
1,518,6
1,531,6
1,531,6
1,531,6
1,531,6
1,540,11n
1,540,6
1,540,6
1,544,7
1,600,6
1,600,6
1,690,6
1,780,7
1,840,6
1,1080,6
1,1107,10
1,360,6
1,390,19
1,420,11n
1,480,11n
1,480,6
1,480,6
1,510,10
1,518,6
1,518,6
1,518,6
1,518,6
1,518,6
1,518,6
1,518,6
1,531,6
1,531,6
1,531,6
1,531,6
1,531,6
1,540,6
1,570,6
1,600,6
1,600,6
1,720,6
1,750,6
1,900,6
1,900,6
1,960,24
1,1001,6
1,420,6
1,480,15
1,480,19
1,480,6
1,480,6
1,518,6
1,518,6
1,518,6
1,518,6
1,518,6
1,531,6
1,531,6
1,531,6
1,531,6
1,531,6
1,531,6
1,531,6
1,540,6
1,612,6
1,630,6
1,780,6
1,809,19
1,810,6
1,900,6
1,900,24
1,390,4
1,390,19
1,420,3
1,420,6
1,480,6
1,480,6
1,518,6
1,518,6
1,518,6
1,518,6
1,531,6
1,531,6
1,540,6
1,540,6
1,540,6
1,570,15
1,570,6
1,570,6
1,600,6
1,630,6
1,660,6
1,660,6
1,720,6
1,720,6
1,734,11s
1,780,6
1,780,6
1,780,6
1,966,11n
1,1253,10
1,1424,10
1,74,6
1,390,4
1,390,6
1,420,6
1,480,6
1,480,6
1,480,6
1,480,6
1,518,6
1,518,6
1,518,6
1,518,6
1,518,6
1,531,6
1,531,6
1,531,6
1,540,15
1,540,6
1,570,6
1,570,6
1,600,6
1,600,6
1,600,10b
1,660,6
1,720,6
1,720,6
1,780,6
1,780,6
1,820,11s
1,840,6
1,1320,23
1,390,6
1,480,6
1,480,11n
1,480,6
1,480,24
1,480,19
1,518,6
1,531,6
1,531,6
1,531,6
1,540,6
1,540,6
1,540,6
1,570,6
1,600,6
1,600,6
1,750,6
1,750,6
1,1084,11n
1,1154,11n
1,1260,6
1,360,6
1,390,6
1,420,6
1,420,6
1,480,6
1,480,6
1,480,19
1,480,19
1,518,6
1,518,6
1,518,6
1,531,6
1,531,6
1,531,6
1,531,6
1,540,6
1,540,6
1,540,6
1,540,6
1,540,6
1,540,6
1,570,6
1,600,6
1,600,6
1,660,6
1,780,6
1,780,6
1,780,6
1,781,10
1,840,6
1,932,11s
1,420,6
1,480,13
1,480,6
1,518,6
1,531,6
1,531,6
1,531,6
1,531,6
1,531,6
1,531,6
1,540,15
1,540,6
1,540,6
1,540,6
1,570,6
1,600,6
1,660,6
1,660,6
1,660,6
1,690,6
1,720,7
1,870,24
1,960,24
1,1040,19
1,1181,11s
1,1230,6
1,390,4
1,390,4
1,390,19
1,480,6
1,480,6
1,507,6
1,510,6
1,518,6
1,518,6
1,518,6
1,540,6
1,540,6
1,600,6
1,654,6
1,780,7
1,810,6
1,840,3
1,840,6
1,911,10
1,969,6
1,1087,11n
1,1160,6
1,1268,6
1,1297,10
1,390,6
1,390,6
1,420,3
1,420,3
1,420,6
1,420,6
1,480,6
1,480,6
1,480,10b
1,518,6
1,518,6
1,531,6
1,531,6
1,531,6
1,540,6
1,540,6
1,540,11n
1,570,23
1,600,6
1,630,6
1,720,7
1,720,6
1,720,6
1,750,6
1,1079,6
1,1083,6
1,180,19
1,390,4
1,510,11n
1,510,6
1,531,6
1,540,6
1,540,6
1,600,6
1,600,6
1,600,6
1,630,6
1,720,6
1,780,7
1,780,7
1,840,6
1,970,19
1,1018,6
1,1125,10
1,1156,6
1,413,6
1,420,6
1,480,6
1,480,6
1,480,6
1,510,11n
1,518,6
1,518,6
1,518,6
1,531,6
1,531,6
1,600,6
1,600,6
1,600,6
1,600,6
1,660,6
1,660,6
1,720,6
1,720,6
1,720,6
1,780,3
1,930,6
1,480,6
1,480,11n
1,518,6
1,518,6
1,518,6
1,518,6
1,518,6
1,531,6
1,531,6
1,531,6
1,531,6
1,531,6
1,540,6
1,540,24
1,540,6
1,600,11n
1,660,6
1,660,6
1,660,6
1,720,6
1,750,6
1,840,6
1,900,6
1,990,6
1,1015,11n
1,1260,6
1,390,4
1,390,6
1,390,6
1,518,6
1,531,6
1,531,6
1,531,6
1,540,6
1,540,6
1,540,6
1,540,6
1,660,6
1,660,6
1,660,6
1,720,6
1,750,23
1,780,6
1,840,6
1,840,6
